Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...
county_id	G0501470	ChangeBuildingLocation	weather_file_name=G0501450.epw
county_id	G0501490	ChangeBuildingLocation	weather_file_name=G0501490.epw
county_id	G0600010	ChangeBuildingLocation	weather_file_name=G0600010.epw	climate_zone=T24-CEC3
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC3
		create_typical_building_from_model	climate_zone=CEC T24-CEC3
		set_wall_template	climate_zone=CEC T24-CEC3
		set_roof_template	climate_zone=CEC T24-CEC3
		set_exterior_lighting_template	climate_zone=CEC T24-CEC3
		set_interior_equipment_template	climate_zone=CEC T24-CEC3
		set_service_water_heating_template	climate_zone=CEC T24-CEC3
		set_hvac_template	climate_zone=CEC T24-CEC3
county_id	G0600030	ChangeBuildingLocation	weather_file_name=G0600030.epw	climate_zone=T24-CEC16
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC16
		create_typical_building_from_model	climate_zone=CEC T24-CEC16
		set_wall_template	climate_zone=CEC T24-CEC16
		set_roof_template	climate_zone=CEC T24-CEC16
		set_exterior_lighting_template	climate_zone=CEC T24-CEC16
		set_interior_equipment_template	climate_zone=CEC T24-CEC16
		set_service_water_heating_template	climate_zone=CEC T24-CEC16
		set_hvac_template	climate_zone=CEC T24-CEC16
county_id	G0600050	ChangeBuildingLocation	weather_file_name=G0600050.epw	climate_zone=T24-CEC12
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC12
		create_typical_building_from_model	climate_zone=CEC T24-CEC12
		set_wall_template	climate_zone=CEC T24-CEC12
		set_roof_template	climate_zone=CEC T24-CEC12
		set_exterior_lighting_template	climate_zone=CEC T24-CEC12
		set_interior_equipment_template	climate_zone=CEC T24-CEC12
		set_service_water_heating_template	climate_zone=CEC T24-CEC12
		set_hvac_template	climate_zone=CEC T24-CEC12
county_id	G0600070	ChangeBuildingLocation	weather_file_name=G0600070.epw	climate_zone=T24-CEC11
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC11
		create_typical_building_from_model	climate_zone=CEC T24-CEC11
		set_wall_template	climate_zone=CEC T24-CEC11
		set_roof_template	climate_zone=CEC T24-CEC11
		set_exterior_lighting_template	climate_zone=CEC T24-CEC11
		set_interior_equipment_template	climate_zone=CEC T24-CEC11
		set_service_water_heating_template	climate_zone=CEC T24-CEC11
		set_hvac_template	climate_zone=CEC T24-CEC11
county_id	G0600090	ChangeBuildingLocation	weather_file_name=G0600090.epw	climate_zone=T24-CEC12
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC12
		create_typical_building_from_model	climate_zone=CEC T24-CEC12
		set_wall_template	climate_zone=CEC T24-CEC12
		set_roof_template	climate_zone=CEC T24-CEC12
		set_exterior_lighting_template	climate_zone=CEC T24-CEC12
		set_interior_equipment_template	climate_zone=CEC T24-CEC12
		set_service_water_heating_template	climate_zone=CEC T24-CEC12
		set_hvac_template	climate_zone=CEC T24-CEC12
county_id	G0600110	ChangeBuildingLocation	weather_file_name=G0600110.epw	climate_zone=T24-CEC11
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC11
		create_typical_building_from_model	climate_zone=CEC T24-CEC11
		set_wall_template	climate_zone=CEC T24-CEC11
		set_roof_template	climate_zone=CEC T24-CEC11
		set_exterior_lighting_template	climate_zone=CEC T24-CEC11
		set_interior_equipment_template	climate_zone=CEC T24-CEC11
		set_service_water_heating_template	climate_zone=CEC T24-CEC11
		set_hvac_template	climate_zone=CEC T24-CEC11
county_id	G0600130	ChangeBuildingLocation	weather_file_name=G0600130.epw	climate_zone=T24-CEC12
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC12
		create_typical_building_from_model	climate_zone=CEC T24-CEC12
		set_wall_template	climate_zone=CEC T24-CEC12
		set_roof_template	climate_zone=CEC T24-CEC12
		set_exterior_lighting_template	climate_zone=CEC T24-CEC12
		set_interior_equipment_template	climate_zone=CEC T24-CEC12
		set_service_water_heating_template	climate_zone=CEC T24-CEC12
		set_hvac_template	climate_zone=CEC T24-CEC12
county_id	G0600150	ChangeBuildingLocation	weather_file_name=G0600150.epw	climate_zone=T24-CEC1
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC1
		create_typical_building_from_model	climate_zone=CEC T24-CEC1
		set_wall_template	climate_zone=CEC T24-CEC1
		set_roof_template	climate_zone=CEC T24-CEC1
		set_exterior_lighting_template	climate_zone=CEC T24-CEC1
		set_interior_equipment_template	climate_zone=CEC T24-CEC1
		set_service_water_heating_template	climate_zone=CEC T24-CEC1
		set_hvac_template	climate_zone=CEC T24-CEC1
county_id	G0600170	ChangeBuildingLocation	weather_file_name=G0600170.epw	climate_zone=T24-CEC12
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC12
		create_typical_building_from_model	climate_zone=CEC T24-CEC12
		set_wall_template	climate_zone=CEC T24-CEC12
		set_roof_template	climate_zone=CEC T24-CEC12
		set_exterior_lighting_template	climate_zone=CEC T24-CEC12
		set_interior_equipment_template	climate_zone=CEC T24-CEC12
		set_service_water_heating_template	climate_zone=CEC T24-CEC12
		set_hvac_template	climate_zone=CEC T24-CEC12
county_id	G0600190	ChangeBuildingLocation	weather_file_name=G0600190.epw	climate_zone=T24-CEC13
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC13
		create_typical_building_from_model	climate_zone=CEC T24-CEC13
		set_wall_template	climate_zone=CEC T24-CEC13
		set_roof_template	climate_zone=CEC T24-CEC13
		set_exterior_lighting_template	climate_zone=CEC T24-CEC13
		set_interior_equipment_template	climate_zone=CEC T24-CEC13
		set_service_water_heating_template	climate_zone=CEC T24-CEC13
		set_hvac_template	climate_zone=CEC T24-CEC13
county_id	G0600210	ChangeBuildingLocation	weather_file_name=G0600210.epw	climate_zone=T24-CEC11
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC11
		create_typical_building_from_model	climate_zone=CEC T24-CEC11
		set_wall_template	climate_zone=CEC T24-CEC11
		set_roof_template	climate_zone=CEC T24-CEC11
		set_exterior_lighting_template	climate_zone=CEC T24-CEC11
		set_interior_equipment_template	climate_zone=CEC T24-CEC11
		set_service_water_heating_template	climate_zone=CEC T24-CEC11
		set_hvac_template	climate_zone=CEC T24-CEC11
county_id	G0600230	ChangeBuildingLocation	weather_file_name=G0600230.epw	climate_zone=T24-CEC1
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC1
		create_typical_building_from_model	climate_zone=CEC T24-CEC1
		set_wall_template	climate_zone=CEC T24-CEC1
		set_roof_template	climate_zone=CEC T24-CEC1
		set_exterior_lighting_template	climate_zone=CEC T24-CEC1
		set_interior_equipment_template	climate_zone=CEC T24-CEC1
		set_service_water_heating_template	climate_zone=CEC T24-CEC1
		set_hvac_template	climate_zone=CEC T24-CEC1
county_id	G0600250	ChangeBuildingLocation	weather_file_name=G0600250.epw	climate_zone=T24-CEC15
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC15
		create_typical_building_from_model	climate_zone=CEC T24-CEC15
		set_wall_template	climate_zone=CEC T24-CEC15
		set_roof_template	climate_zone=CEC T24-CEC15
		set_exterior_lighting_template	climate_zone=CEC T24-CEC15
		set_interior_equipment_template	climate_zone=CEC T24-CEC15
		set_service_water_heating_template	climate_zone=CEC T24-CEC15
		set_hvac_template	climate_zone=CEC T24-CEC15
county_id	G0600270	ChangeBuildingLocation	weather_file_name=G0600270.epw	climate_zone=T24-CEC16
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC16
		create_typical_building_from_model	climate_zone=CEC T24-CEC16
		set_wall_template	climate_zone=CEC T24-CEC16
		set_roof_template	climate_zone=CEC T24-CEC16
		set_exterior_lighting_template	climate_zone=CEC T24-CEC16
		set_interior_equipment_template	climate_zone=CEC T24-CEC16
		set_service_water_heating_template	climate_zone=CEC T24-CEC16
		set_hvac_template	climate_zone=CEC T24-CEC16
county_id	G0600290	ChangeBuildingLocation	weather_file_name=G0600290.epw	climate_zone=T24-CEC13
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC13
		create_typical_building_from_model	climate_zone=CEC T24-CEC13
		set_wall_template	climate_zone=CEC T24-CEC13
		set_roof_template	climate_zone=CEC T24-CEC13
		set_exterior_lighting_template	climate_zone=CEC T24-CEC13
		set_interior_equipment_template	climate_zone=CEC T24-CEC13
		set_service_water_heating_template	climate_zone=CEC T24-CEC13
		set_hvac_template	climate_zone=CEC T24-CEC13
county_id	G0600310	ChangeBuildingLocation	weather_file_name=G0600310.epw	climate_zone=T24-CEC13
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC13
		create_typical_building_from_model	climate_zone=CEC T24-CEC13
		set_wall_template	climate_zone=CEC T24-CEC13
		set_roof_template	climate_zone=CEC T24-CEC13
		set_exterior_lighting_template	climate_zone=CEC T24-CEC13
		set_interior_equipment_template	climate_zone=CEC T24-CEC13
		set_service_water_heating_template	climate_zone=CEC T24-CEC13
		set_hvac_template	climate_zone=CEC T24-CEC13
county_id	G0600330	ChangeBuildingLocation	weather_file_name=G0600330.epw	climate_zone=T24-CEC2
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC2
		create_typical_building_from_model	climate_zone=CEC T24-CEC2
		set_wall_template	climate_zone=CEC T24-CEC2
		set_roof_template	climate_zone=CEC T24-CEC2
		set_exterior_lighting_template	climate_zone=CEC T24-CEC2
		set_interior_equipment_template	climate_zone=CEC T24-CEC2
		set_service_water_heating_template	climate_zone=CEC T24-CEC2
		set_hvac_template	climate_zone=CEC T24-CEC2
county_id	G0600350	ChangeBuildingLocation	weather_file_name=G0600350.epw	climate_zone=T24-CEC16
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC16
		create_typical_building_from_model	climate_zone=CEC T24-CEC16
		set_wall_template	climate_zone=CEC T24-CEC16
		set_roof_template	climate_zone=CEC T24-CEC16
		set_exterior_lighting_template	climate_zone=CEC T24-CEC16
		set_interior_equipment_template	climate_zone=CEC T24-CEC16
		set_service_water_heating_template	climate_zone=CEC T24-CEC16
		set_hvac_template	climate_zone=CEC T24-CEC16
county_id	G0600370	ChangeBuildingLocation	weather_file_name=G0600370.epw	climate_zone=T24-CEC9
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC9
		create_typical_building_from_model	climate_zone=CEC T24-CEC9
		set_wall_template	climate_zone=CEC T24-CEC9
		set_roof_template	climate_zone=CEC T24-CEC9
		set_exterior_lighting_template	climate_zone=CEC T24-CEC9
		set_interior_equipment_template	climate_zone=CEC T24-CEC9
		set_service_water_heating_template	climate_zone=CEC T24-CEC9
		set_hvac_template	climate_zone=CEC T24-CEC9
county_id	G0600390	ChangeBuildingLocation	weather_file_name=G0600390.epw	climate_zone=T24-CEC13
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC13
		create_typical_building_from_model	climate_zone=CEC T24-CEC13
		set_wall_template	climate_zone=CEC T24-CEC13
		set_roof_template	climate_zone=CEC T24-CEC13
		set_exterior_lighting_template	climate_zone=CEC T24-CEC13
		set_interior_equipment_template	climate_zone=CEC T24-CEC13
		set_service_water_heating_template	climate_zone=CEC T24-CEC13
		set_hvac_template	climate_zone=CEC T24-CEC13
county_id	G0600410	ChangeBuildingLocation	weather_file_name=G0600410.epw	climate_zone=T24-CEC2
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC2
		create_typical_building_from_model	climate_zone=CEC T24-CEC2
		set_wall_template	climate_zone=CEC T24-CEC2
		set_roof_template	climate_zone=CEC T24-CEC2
		set_exterior_lighting_template	climate_zone=CEC T24-CEC2
		set_interior_equipment_template	climate_zone=CEC T24-CEC2
		set_service_water_heating_template	climate_zone=CEC T24-CEC2
		set_hvac_template	climate_zone=CEC T24-CEC2
county_id	G0600430	ChangeBuildingLocation	weather_file_name=G0600430.epw	climate_zone=T24-CEC12
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC12
		create_typical_building_from_model	climate_zone=CEC T24-CEC12
		set_wall_template	climate_zone=CEC T24-CEC12
		set_roof_template	climate_zone=CEC T24-CEC12
		set_exterior_lighting_template	climate_zone=CEC T24-CEC12
		set_interior_equipment_template	climate_zone=CEC T24-CEC12
		set_service_water_heating_template	climate_zone=CEC T24-CEC12
		set_hvac_template	climate_zone=CEC T24-CEC12
county_id	G0600450	ChangeBuildingLocation	weather_file_name=G0600450.epw	climate_zone=T24-CEC2
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC2
		create_typical_building_from_model	climate_zone=CEC T24-CEC2
		set_wall_template	climate_zone=CEC T24-CEC2
		set_roof_template	climate_zone=CEC T24-CEC2
		set_exterior_lighting_template	climate_zone=CEC T24-CEC2
		set_interior_equipment_template	climate_zone=CEC T24-CEC2
		set_service_water_heating_template	climate_zone=CEC T24-CEC2
		set_hvac_template	climate_zone=CEC T24-CEC2
county_id	G0600470	ChangeBuildingLocation	weather_file_name=G0600470.epw	climate_zone=T24-CEC12
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC12
		create_typical_building_from_model	climate_zone=CEC T24-CEC12
		set_wall_template	climate_zone=CEC T24-CEC12
		set_roof_template	climate_zone=CEC T24-CEC12
		set_exterior_lighting_template	climate_zone=CEC T24-CEC12
		set_interior_equipment_template	climate_zone=CEC T24-CEC12
		set_service_water_heating_template	climate_zone=CEC T24-CEC12
		set_hvac_template	climate_zone=CEC T24-CEC12
county_id	G0600490	ChangeBuildingLocation	weather_file_name=G0600490.epw	climate_zone=T24-CEC16
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC16
		create_typical_building_from_model	climate_zone=CEC T24-CEC16
		set_wall_template	climate_zone=CEC T24-CEC16
		set_roof_template	climate_zone=CEC T24-CEC16
		set_exterior_lighting_template	climate_zone=CEC T24-CEC16
		set_interior_equipment_template	climate_zone=CEC T24-CEC16
		set_service_water_heating_template	climate_zone=CEC T24-CEC16
		set_hvac_template	climate_zone=CEC T24-CEC16
county_id	G0600510	ChangeBuildingLocation	weather_file_name=G0600510.epw	climate_zone=T24-CEC16
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC16
		create_typical_building_from_model	climate_zone=CEC T24-CEC16
		set_wall_template	climate_zone=CEC T24-CEC16
		set_roof_template	climate_zone=CEC T24-CEC16
		set_exterior_lighting_template	climate_zone=CEC T24-CEC16
		set_interior_equipment_template	climate_zone=CEC T24-CEC16
		set_service_water_heating_template	climate_zone=CEC T24-CEC16
		set_hvac_template	climate_zone=CEC T24-CEC16
county_id	G0600530	ChangeBuildingLocation	weather_file_name=G0600530.epw	climate_zone=T24-CEC3
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC3
		create_typical_building_from_model	climate_zone=CEC T24-CEC3
		set_wall_template	climate_zone=CEC T24-CEC3
		set_roof_template	climate_zone=CEC T24-CEC3
		set_exterior_lighting_template	climate_zone=CEC T24-CEC3
		set_interior_equipment_template	climate_zone=CEC T24-CEC3
		set_service_water_heating_template	climate_zone=CEC T24-CEC3
		set_hvac_template	climate_zone=CEC T24-CEC3
county_id	G0600550	ChangeBuildingLocation	weather_file_name=G0600550.epw	climate_zone=T24-CEC2
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC2
		create_typical_building_from_model	climate_zone=CEC T24-CEC2
		set_wall_template	climate_zone=CEC T24-CEC2
		set_roof_template	climate_zone=CEC T24-CEC2
		set_exterior_lighting_template	climate_zone=CEC T24-CEC2
		set_interior_equipment_template	climate_zone=CEC T24-CEC2
		set_service_water_heating_template	climate_zone=CEC T24-CEC2
		set_hvac_template	climate_zone=CEC T24-CEC2
county_id	G0600570	ChangeBuildingLocation	weather_file_name=G0600570.epw	climate_zone=T24-CEC11
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC11
		create_typical_building_from_model	climate_zone=CEC T24-CEC11
		set_wall_template	climate_zone=CEC T24-CEC11
		set_roof_template	climate_zone=CEC T24-CEC11
		set_exterior_lighting_template	climate_zone=CEC T24-CEC11
		set_interior_equipment_template	climate_zone=CEC T24-CEC11
		set_service_water_heating_template	climate_zone=CEC T24-CEC11
		set_hvac_template	climate_zone=CEC T24-CEC11
county_id	G0600590	ChangeBuildingLocation	weather_file_name=G0600590.epw	climate_zone=T24-CEC8
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC8
		create_typical_building_from_model	climate_zone=CEC T24-CEC8
		set_wall_template	climate_zone=CEC T24-CEC8
		set_roof_template	climate_zone=CEC T24-CEC8
		set_exterior_lighting_template	climate_zone=CEC T24-CEC8
		set_interior_equipment_template	climate_zone=CEC T24-CEC8
		set_service_water_heating_template	climate_zone=CEC T24-CEC8
		set_hvac_template	climate_zone=CEC T24-CEC8
county_id	G0600610	ChangeBuildingLocation	weather_file_name=G0600610.epw	climate_zone=T24-CEC11
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC11
		create_typical_building_from_model	climate_zone=CEC T24-CEC11
		set_wall_template	climate_zone=CEC T24-CEC11
		set_roof_template	climate_zone=CEC T24-CEC11
		set_exterior_lighting_template	climate_zone=CEC T24-CEC11
		set_interior_equipment_template	climate_zone=CEC T24-CEC11
		set_service_water_heating_template	climate_zone=CEC T24-CEC11
		set_hvac_template	climate_zone=CEC T24-CEC11
county_id	G0600630	ChangeBuildingLocation	weather_file_name=G0600630.epw	climate_zone=T24-CEC16
		create_bar_from_building_type_ratios	climate_zone=CEC T24-CEC16
		create_typical_building_from_model	climate_zone=CEC T24-CEC16
		set_wall_template	climate_zone=CEC T24-CEC16
		set_roof_template	climate_zone=CEC T24-CEC16
		set_exterior_lighting_template	climate_zone=CEC T24-CEC16
		set_interior_equipment_template	climate_zone=CEC T24-CEC16
		set_service_water_heating_template	climate_zone=CEC T24-CEC16
		set_hvac_template	climate_zone=CEC T24-CEC16
county_id	G0600650	ChangeBuildingLocation	weather_file_name=G0600650.epw	climate_zone=T24-CEC10
